xacro: in-order processing became default in ROS Melodic. You can drop the option.
... logging to /root/.ros/log/7c744784-a690-11f1-b5eb-0242ac110007/roslaunch-autodl-container-0b0b4098ff-c5d5b90e-955473.log
Checking log directory for disk usage. This may take a while.
Press Ctrl-C to interrupt
]2;/root/autodl-tmp/code/restore/0803b/0902overall/threefloor_stress5_repro_20260827/work/mounts/SimEnv/src/simenv_bridge/launch/scanplanner_three_floor_rl.launch
[1mstarted roslaunch server http://autodl-container-0b0b4098ff-c5d5b90e:44041/[0m

SUMMARY
========

CLEAR PARAMETERS
 * /scan_planner_node/

PARAMETERS
 * /a1_gazebo/FL_calf_controller/joint: FL_calf_joint
 * /a1_gazebo/FL_calf_controller/pid/d: 8.0
 * /a1_gazebo/FL_calf_controller/pid/i: 0.0
 * /a1_gazebo/FL_calf_controller/pid/p: 300.0
 * /a1_gazebo/FL_calf_controller/type: unitree_legged_co...
 * /a1_gazebo/FL_hip_controller/joint: FL_hip_joint
 * /a1_gazebo/FL_hip_controller/pid/d: 5.0
 * /a1_gazebo/FL_hip_controller/pid/i: 0.0
 * /a1_gazebo/FL_hip_controller/pid/p: 100.0
 * /a1_gazebo/FL_hip_controller/type: unitree_legged_co...
 * /a1_gazebo/FL_thigh_controller/joint: FL_thigh_joint
 * /a1_gazebo/FL_thigh_controller/pid/d: 8.0
 * /a1_gazebo/FL_thigh_controller/pid/i: 0.0
 * /a1_gazebo/FL_thigh_controller/pid/p: 300.0
 * /a1_gazebo/FL_thigh_controller/type: unitree_legged_co...
 * /a1_gazebo/FR_calf_controller/joint: FR_calf_joint
 * /a1_gazebo/FR_calf_controller/pid/d: 8.0
 * /a1_gazebo/FR_calf_controller/pid/i: 0.0
 * /a1_gazebo/FR_calf_controller/pid/p: 300.0
 * /a1_gazebo/FR_calf_controller/type: unitree_legged_co...
 * /a1_gazebo/FR_hip_controller/joint: FR_hip_joint
 * /a1_gazebo/FR_hip_controller/pid/d: 5.0
 * /a1_gazebo/FR_hip_controller/pid/i: 0.0
 * /a1_gazebo/FR_hip_controller/pid/p: 100.0
 * /a1_gazebo/FR_hip_controller/type: unitree_legged_co...
 * /a1_gazebo/FR_thigh_controller/joint: FR_thigh_joint
 * /a1_gazebo/FR_thigh_controller/pid/d: 8.0
 * /a1_gazebo/FR_thigh_controller/pid/i: 0.0
 * /a1_gazebo/FR_thigh_controller/pid/p: 300.0
 * /a1_gazebo/FR_thigh_controller/type: unitree_legged_co...
 * /a1_gazebo/RL_calf_controller/joint: RL_calf_joint
 * /a1_gazebo/RL_calf_controller/pid/d: 8.0
 * /a1_gazebo/RL_calf_controller/pid/i: 0.0
 * /a1_gazebo/RL_calf_controller/pid/p: 300.0
 * /a1_gazebo/RL_calf_controller/type: unitree_legged_co...
 * /a1_gazebo/RL_hip_controller/joint: RL_hip_joint
 * /a1_gazebo/RL_hip_controller/pid/d: 5.0
 * /a1_gazebo/RL_hip_controller/pid/i: 0.0
 * /a1_gazebo/RL_hip_controller/pid/p: 100.0
 * /a1_gazebo/RL_hip_controller/type: unitree_legged_co...
 * /a1_gazebo/RL_thigh_controller/joint: RL_thigh_joint
 * /a1_gazebo/RL_thigh_controller/pid/d: 8.0
 * /a1_gazebo/RL_thigh_controller/pid/i: 0.0
 * /a1_gazebo/RL_thigh_controller/pid/p: 300.0
 * /a1_gazebo/RL_thigh_controller/type: unitree_legged_co...
 * /a1_gazebo/RR_calf_controller/joint: RR_calf_joint
 * /a1_gazebo/RR_calf_controller/pid/d: 8.0
 * /a1_gazebo/RR_calf_controller/pid/i: 0.0
 * /a1_gazebo/RR_calf_controller/pid/p: 300.0
 * /a1_gazebo/RR_calf_controller/type: unitree_legged_co...
 * /a1_gazebo/RR_hip_controller/joint: RR_hip_joint
 * /a1_gazebo/RR_hip_controller/pid/d: 5.0
 * /a1_gazebo/RR_hip_controller/pid/i: 0.0
 * /a1_gazebo/RR_hip_controller/pid/p: 100.0
 * /a1_gazebo/RR_hip_controller/type: unitree_legged_co...
 * /a1_gazebo/RR_thigh_controller/joint: RR_thigh_joint
 * /a1_gazebo/RR_thigh_controller/pid/d: 8.0
 * /a1_gazebo/RR_thigh_controller/pid/i: 0.0
 * /a1_gazebo/RR_thigh_controller/pid/p: 300.0
 * /a1_gazebo/RR_thigh_controller/type: unitree_legged_co...
 * /a1_gazebo/joint_state_controller/publish_rate: 1000
 * /a1_gazebo/joint_state_controller/type: joint_state_contr...
 * /body_pose_topic: /Odometry_gazebo
 * /closed_loop_controller/finish_dist: 0.15
 * /closed_loop_controller/heading_error_threshold: 0.8
 * /closed_loop_controller/kp_pos: 0.8
 * /closed_loop_controller/kp_yaw: 1.5
 * /closed_loop_controller/max_vx: 2.05
 * /closed_loop_controller/max_vy: 0.35
 * /closed_loop_controller/max_vyaw: 1.0
 * /closed_loop_controller/time_forward: 0.8
 * /gazebo/enable_ros_network: True
 * /rl_floor_command_mux/command_timeout_sec: 0.4
 * /rl_floor_command_mux/linear_acceleration: 2.2
 * /rl_floor_command_mux/linear_deceleration: 2.0
 * /rl_floor_command_mux/max_forward: 2.25
 * /rl_floor_command_mux/max_lateral: 0.75
 * /rl_floor_command_mux/max_reverse: 0.2
 * /rl_floor_command_mux/max_yaw: 2.8
 * /rl_floor_command_mux/output_topic: /cmd_vel
 * /rl_floor_command_mux/planner_topic: /scanplanner/plan...
 * /rl_floor_command_mux/rate: 30.0
 * /rl_floor_command_mux/yaw_acceleration: 2.4
 * /rl_floor_command_mux/yaw_slowdown: 1.05
 * /rl_floor_command_mux/yaw_translation_stop: 1.3
 * /robot_description: <?xml version="1....
 * /robot_name: a1
 * /rosdistro: noetic
 * /rosversion: 1.17.4
 * /scan_planner_node/fsm/emergency_time_: 1.0
 * /scan_planner_node/fsm/fail_safe: True
 * /scan_planner_node/fsm/is_real_world: True
 * /scan_planner_node/fsm/manual_goal_use_current_height: True
 * /scan_planner_node/fsm/max_replan_fail_count: 1000
 * /scan_planner_node/fsm/navi_mode: 1
 * /scan_planner_node/fsm/planning_horizon: 7.5
 * /scan_planner_node/fsm/thresh_no_replan: 0.1
 * /scan_planner_node/fsm/thresh_replan: 1.0
 * /scan_planner_node/grid_map/cloud_is_world: True
 * /scan_planner_node/grid_map/cx: 317.19
 * /scan_planner_node/grid_map/cy: 256.48
 * /scan_planner_node/grid_map/depth_filter_margin: 1
 * /scan_planner_node/grid_map/depth_filter_maxdist: 3.0
 * /scan_planner_node/grid_map/depth_filter_mindist: 0.3
 * /scan_planner_node/grid_map/double_cylinder_offset: 0.18
 * /scan_planner_node/grid_map/double_cylinder_radius: 0.25
 * /scan_planner_node/grid_map/fx: 609.59
 * /scan_planner_node/grid_map/fy: 609.22
 * /scan_planner_node/grid_map/k_depth_scaling_factor: 1000.0
 * /scan_planner_node/grid_map/map_sliding_thresh: 0.2
 * /scan_planner_node/grid_map/max_ray_length: 5.0
 * /scan_planner_node/grid_map/need_extrinsic: True
 * /scan_planner_node/grid_map/obstacles_inflation_z_down: 0.4
 * /scan_planner_node/grid_map/obstacles_inflation_z_up: 0.1
 * /scan_planner_node/grid_map/p_hit: 0.85
 * /scan_planner_node/grid_map/p_max: 0.98
 * /scan_planner_node/grid_map/p_min: 0.12
 * /scan_planner_node/grid_map/p_miss: 0.3
 * /scan_planner_node/grid_map/p_occ: 0.8
 * /scan_planner_node/grid_map/resolution: 0.05
 * /scan_planner_node/grid_map/sensor_type: lidar
 * /scan_planner_node/grid_map/skip_pixel: 2
 * /scan_planner_node/grid_map/sliding_map_size_x: 10.0
 * /scan_planner_node/grid_map/sliding_map_size_y: 10.0
 * /scan_planner_node/grid_map/sliding_map_size_z: 5.0
 * /scan_planner_node/grid_map/vis_height: 0.3
 * /scan_planner_node/manager/control_points_distance: 0.2
 * /scan_planner_node/manager/feasibility_tolerance: 0.5
 * /scan_planner_node/manager/max_acc: 1.1
 * /scan_planner_node/manager/max_jerk: 4.0
 * /scan_planner_node/manager/max_vel: 2.05
 * /scan_planner_node/manager/planning_horizon: 7.5
 * /scan_planner_node/optimization/acc_tolerance: 1.0
 * /scan_planner_node/optimization/dist0: 0.2
 * /scan_planner_node/optimization/lambda_collision: 1.0
 * /scan_planner_node/optimization/lambda_feasibility: 0.1
 * /scan_planner_node/optimization/lambda_fitness: 1.0
 * /scan_planner_node/optimization/lambda_smooth: 1.0
 * /scan_planner_node/optimization/max_acc: 1.1
 * /scan_planner_node/optimization/max_vel: 2.05
 * /scan_planner_node/optimization/vel_tolerance: 1.0
 * /scanplanner_plane_rl_bootstrap/fixed_stand_max_duration_sec: 25.0
 * /scanplanner_plane_rl_bootstrap/release_after_rl_request: True
 * /scanplanner_plane_rl_bootstrap/rl_repeat_seconds: 120.0
 * /scanplanner_plane_rl_bootstrap/stand_after_seconds: 1.0
 * /scanplanner_pointcloud_bridge/input: /scan
 * /scanplanner_pointcloud_bridge/laser_blind: 0.5
 * /scanplanner_pointcloud_bridge/maximum_rate_hz: 5.0
 * /scanplanner_pointcloud_bridge/maximum_vertical_angle_deg: 55
 * /scanplanner_pointcloud_bridge/minimum_vertical_angle_deg: -7
 * /scanplanner_pointcloud_bridge/odom_topic: /Odometry_gazebo
 * /scanplanner_pointcloud_bridge/output: /registered_scan
 * /scanplanner_pointcloud_bridge/world_frame: map
 * /scanplanner_red_ball_detector/camera_info_topic: /recording_camera...
 * /scanplanner_red_ball_detector/camera_ready_topic: /simenv/recording...
 * /scanplanner_red_ball_detector/confirm_count: 3
 * /scanplanner_red_ball_detector/depth_topic: /real_sense/depth...
 * /scanplanner_red_ball_detector/floor_height_m: 2.6
 * /scanplanner_red_ball_detector/ground_range_scale: 0.95
 * /scanplanner_red_ball_detector/image_topic: /recording_camera...
 * /scanplanner_red_ball_detector/maximum_processing_rate_hz: 0.0
 * /scanplanner_red_ball_detector/merge_radius: 1.1
 * /scanplanner_red_ball_detector/out_json: /root/autodl-tmp/...
 * /scanplanner_red_ball_detector/scan_active_topic: /scanplanner/room...
 * /scanplanner_red_ball_detector/use_depth: True
 * /scanplanner_three_floor_goal_sequencer/direct_plane_distance_gain: 1.1
 * /scanplanner_three_floor_goal_sequencer/direct_plane_max_lateral_speed_mps: 0.75
 * /scanplanner_three_floor_goal_sequencer/direct_plane_min_forward_speed: 0.3
 * /scanplanner_three_floor_goal_sequencer/direct_plane_translation_heading_limit_rad: 1.45
 * /scanplanner_three_floor_goal_sequencer/direct_plane_yaw_rate: 1.15
 * /scanplanner_three_floor_goal_sequencer/direct_stair_yaw_rate: 0.35
 * /scanplanner_three_floor_goal_sequencer/entrance_fixed_heading_release_rad: 0.2
 * /scanplanner_three_floor_goal_sequencer/entrance_lateral_gain: 0.6
 * /scanplanner_three_floor_goal_sequencer/entrance_max_lateral_speed_mps: 0.12
 * /scanplanner_three_floor_goal_sequencer/entrance_progress_timeout_sec: 5.0
 * /scanplanner_three_floor_goal_sequencer/entrance_recovery_hold_sec: 1.0
 * /scanplanner_three_floor_goal_sequencer/entrance_recovery_max_attempts: 2
 * /scanplanner_three_floor_goal_sequencer/entrance_speed_scale: 1.45
 * /scanplanner_three_floor_goal_sequencer/floor_control_settle_sec: 0.15
 * /scanplanner_three_floor_goal_sequencer/handoff_timeout_sec: 300.0
 * /scanplanner_three_floor_goal_sequencer/manager_release_settle_sec: 0.1
 * /scanplanner_three_floor_goal_sequencer/maximum_floor_speed: 2.25
 * /scanplanner_three_floor_goal_sequencer/maximum_replans: 2
 * /scanplanner_three_floor_goal_sequencer/minimum_upright_duration_sec: 0.6
 * /scanplanner_three_floor_goal_sequencer/minimum_upright_z: 0.55
 * /scanplanner_three_floor_goal_sequencer/mission_config: /tmp/simenv_bridg...
 * /scanplanner_three_floor_goal_sequencer/output_dir: /root/autodl-tmp/...
 * /scanplanner_three_floor_goal_sequencer/plane_fast_takeover: True
 * /scanplanner_three_floor_goal_sequencer/plane_fast_takeover_blend_seconds: 0.5
 * /scanplanner_three_floor_goal_sequencer/plane_fast_takeover_zero_hold_seconds: 0.15
 * /scanplanner_three_floor_goal_sequencer/plane_motion_start_ramp_initial_speed_mps: 0.3
 * /scanplanner_three_floor_goal_sequencer/plane_motion_start_ramp_minimum_upright_z: 0.985
 * /scanplanner_three_floor_goal_sequencer/plane_motion_start_ramp_seconds: 3.0
 * /scanplanner_three_floor_goal_sequencer/policy_timeout_sec: 35.0
 * /scanplanner_three_floor_goal_sequencer/progress_timeout_sec: 45.0
 * /scanplanner_three_floor_goal_sequencer/room_scan_settle_sec: 0.1
 * /scanplanner_three_floor_goal_sequencer/room_scan_timeout_sec: 30.0
 * /scanplanner_three_floor_goal_sequencer/room_scan_turn_rad: 1.9
 * /scanplanner_three_floor_goal_sequencer/room_scan_yaw_rate: 2.8
 * /scanplanner_three_floor_goal_sequencer/room_tolerance: 0.4
 * /scanplanner_three_floor_goal_sequencer/speed_scale: 2.6
 * /scanplanner_three_floor_goal_sequencer/stage_announcement_hold_sec: 0.15
 * /scanplanner_three_floor_goal_sequencer/startup_timeout_sec: 240.0
 * /scanplanner_three_floor_goal_sequencer/waypoint_timeout_sec: 150.0
